ImageId,PredictionString
ID_20bf412f6,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_0855ff446,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_6aa3a09ef,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_44941e691,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1b51359a6,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_39da1315e,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f64a00c44,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_4ed1b8dae,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_8938b9861,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_b23872bce,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_4445bb25a,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_03c31fd17,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f8e6380ca,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_3ac723535,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_609643d98,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e2b51eb8d,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_20e0a0074,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_547b5cc2b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_85d9c28c1,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7df234fe6,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_a9899c395,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_68c414f42,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_9f7a28def,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_38aaf4faa,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ea614fe85,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_a10d20664,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ccec471ef,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_b753e614d,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_53bf05ad0,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_4f5062dee,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ba2289992,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_5a45ed15f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f10c72eef,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_8bed52e75,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_72c95cbd3,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_270fbd83a,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_b0d19422b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_2166109a9,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_4660cd23e,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_6efc61a86,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7a10cfdca,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_0959d9b87,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_48a97fa26,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_dc9b18fc6,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_87931b57d,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7f63da06e,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_4478511f2,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_73057805c,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_6a5bec7af,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_dc82b5941,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_0d6122174,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_c235860c0,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_08d853358,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_8a529aea5,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_04d2d3981,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_2eeb7ed3f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ca0abe04b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_12b08e569,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d05c03241,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_97c924f63,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_a30015120,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f0a054bd8,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ef6e3c696,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_caae8cb40,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_df338575b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_349fe3d94,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_9c18cdaa1,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_a5204accf,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_df7072e30,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_53102e157,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1322b1753,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_eee6ca8ec,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_dabe14beb,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_07aea50a4,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_9053655f8,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_eb97db858,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_9ee9351a7,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_341089a99,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f7f772335,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e6ac1c9e3,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_0e468ee81,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_65bfb5e46,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_dd0f5bc25,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d70c2088e,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d07d3c752,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ab6b49907,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_fb77eef2b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_3ef654657,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_a7ccd4450,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ae093778b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_2c40ef6e2,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_52644fa13,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_3ba7e9f78,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_9505949ea,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_949329d01,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_89aad9261,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_6d702dc9f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_9fafc96db,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_b3cff293d,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_0ed81a8ee,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_90fa51829,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_eadf03d99,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_a8bfe8016,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_5247c397b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f415ee119,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1c33c4e2a,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_30b773942,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7d62bee80,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_75954b7a5,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_8af815627,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7dd6a92f5,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d7a2d7e75,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_0542e3040,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_bcb8df351,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_9b032e9e6,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e9db0d2f4,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_0d1954289,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_185e1a953,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_c57b03c9a,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e6d65a781,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_55d50bf6d,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_0a8b71767,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ff5ea7211,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_17a344643,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_4d11cd24b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_8f6ba6895,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_400b94e45,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_4be9d0441,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_51e991047,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_bc9b24657,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e5814e6b0,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_9bd490d53,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_95ad3219a,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e78fe6caa,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_09d9753f2,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_bea522bbd,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f2d98d526,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_881726257,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1b93c9aa9,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_8b6cb954c,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_de60c09a1,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_452ececbf,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_9f7e82ce3,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_0003b03e8,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_8ea1f3488,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_2ef44ebcd,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_693cb6193,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e10b864a3,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_4051e4f23,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7d8745794,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d8d1ea45b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_07c114b1f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_dc1355d53,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7953ed4a1,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_5c69d6fe1,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_99ab41f69,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_87b771912,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_dfc059d13,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_5bc35f39a,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_a30d2ba15,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e78c2f948,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_261410760,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ee51c5bad,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_37304646b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_5d0ea0e27,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f4bbb510c,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_b3d2638e3,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_497bb9259,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_4fb2d0511,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ea612e6c5,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_a015f7591,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_20a2ab836,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_6be9a296c,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ca1af0b06,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_b0f19bb62,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1ffbd81d4,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_9a6478004,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_686018867,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_4d2d3b049,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_55e644e12,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ca20646c5,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_45623f782,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_15451332c,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_9bfae9987,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_83a4f976e,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_686952790,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f36fc796c,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_4b930d56c,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ccf8b970d,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_74e0d9ac1,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_00e05993e,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d5fb3aba6,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_0ebf9cbc3,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_4f9a92b8d,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_b8a5193c2,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_726d08070,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1567099c3,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_45697b5c7,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_59eb2f512,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_99ce0de50,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_dba159914,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_6219c3ec5,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_cc5f70ecf,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_22028c9fb,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_24a2e681e,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_673faa07e,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_4ee28a8a2,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_762f498e0,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_497cc53e4,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_c39481108,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_cb1ae9d7a,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7f018cf48,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e19b4e28b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_fc6dd971a,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ff802d9f5,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_0a2c7cb83,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_c61ec10d2,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_da98395cc,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_107f0fc9a,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_5340b4b42,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_a68ad2276,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e7dc7478e,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7bd74d61f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d682cf67f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_3b1197a20,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_eb818fb84,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_806093a7f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ae3601ba3,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_0c8a9191b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e90ebe03a,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_0efb26ca9,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_bf1874e2d,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1944729f3,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7b6b0facd,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_a731f41cb,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7c606e4fb,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_25cfa9021,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_8f132d8f4,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_20d1b4ff4,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_04095ae6d,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_860a54541,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_198f2d7f6,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_fd66b6f3e,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_721f2d5e5,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_9d4f14845,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_78e06b859,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1a4752f2b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_89ec82c0b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_75e07e1d0,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7ff212ecd,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_5ec71ec85,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_088a658a4,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_5cf09f5b5,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_0513c5eb7,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_71029fb26,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f45611544,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_69923bebb,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ce85778b4,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_77f88d644,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_aee1fe4f8,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_5e984034e,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_83d0e67c3,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_6dc4db4c3,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_71acb957b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_9a0af2430,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_556616008,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_fbe93c973,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ec48d9917,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_fab62a2d6,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1ec73622e,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e0f49a3e2,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_a2578a96b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_b05d34744,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_2dcfeb2d8,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f9c21a4e3,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_702d8950f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_bfd83374c,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d6d44cd2d,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_07face5cc,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_78b62250f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_61ea800de,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f662980fe,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_28113efb9,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1ee08c70e,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7693a8efa,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_3e3e26466,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_cb5b99c00,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_de733a2f3,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_c7af45b69,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f9823c567,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1129b2d03,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_6c9790be6,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_4035eb136,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_0d485bb14,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_62ed436f7,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_54b3d5a2e,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_13c66681f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_aa339f2c6,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_08d6b1464,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_214afd027,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_6cf4fe617,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_9086e1d64,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_a308a3c6f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1cb361b29,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e4386e64b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_5d68618aa,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_01e2b8b2e,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_419fd68d0,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1735dfe9f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_20258d71b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_75d5df09f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_76c862d7c,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_c1e946be3,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_cfba4984c,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d070636d0,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_b61889676,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_070336f87,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_b2eadb089,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_3410bcfd6,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_0b87c56d1,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d943d1083,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_bf9c30a62,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f0b70145b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7a33c7b73,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d62f03eba,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_73fa34d89,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_3abfc5331,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_be741edcf,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1a4fa57bb,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_9656eb273,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7dba954ce,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_6a4687cf5,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f39128759,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_339145940,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_6ae2b25af,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f02154a7b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_bccb7edee,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d43788d17,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_5c2fa9dd4,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e82965d4e,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ee349e637,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7ee434389,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_4ff1d7616,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1f3a6f869,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_605f96c02,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_df4f7965b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_dda9f0184,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_875d60caa,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_56d517868,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_76cc7da6c,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_6019e29a9,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_5f97233c2,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_4c425cf3b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_dcc5ce334,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_44e441e45,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_2c993f7bf,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_012a23c37,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_40d439bca,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_eff8ebc60,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_cf34887e2,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e491e4379,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_610a56c9c,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_0f1f9d5e4,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_8a8d940ed,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ca82701ea,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_78894345d,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_8f92eb222,0.5 0.5 0.5 0.0 0.0 0.0 1.0
